image_id,path
60_1_0_20170110160643720.jpg.chip.jpg,data/aligned_clean/60_1_0_20170110160643720.jpg.chip.jpg
60_1_1_20170110120140583.jpg.chip.jpg,data/aligned_clean/60_1_1_20170110120140583.jpg.chip.jpg
60_1_1_20170120223635158.jpg.chip.jpg,data/aligned_clean/60_1_1_20170120223635158.jpg.chip.jpg
61_0_0_20170111171747571.jpg.chip.jpg,data/aligned_clean/61_0_0_20170111171747571.jpg.chip.jpg
61_0_0_20170111171747577.jpg.chip.jpg,data/aligned_clean/61_0_0_20170111171747577.jpg.chip.jpg
61_0_0_20170113185456409.jpg.chip.jpg,data/aligned_clean/61_0_0_20170113185456409.jpg.chip.jpg
61_0_1_20170117194623461.jpg.chip.jpg,data/aligned_clean/61_0_1_20170117194623461.jpg.chip.jpg
61_0_2_20170111203805430.jpg.chip.jpg,data/aligned_clean/61_0_2_20170111203805430.jpg.chip.jpg
61_0_3_20170109131758363.jpg.chip.jpg,data/aligned_clean/61_0_3_20170109131758363.jpg.chip.jpg
61_1_0_20170110122324992.jpg.chip.jpg,data/aligned_clean/61_1_0_20170110122324992.jpg.chip.jpg
61_1_0_20170110160643735.jpg.chip.jpg,data/aligned_clean/61_1_0_20170110160643735.jpg.chip.jpg
61_1_0_20170110173800240.jpg.chip.jpg,data/aligned_clean/61_1_0_20170110173800240.jpg.chip.jpg
61_1_0_20170110181725541.jpg.chip.jpg,data/aligned_clean/61_1_0_20170110181725541.jpg.chip.jpg
62_0_0_20170111171747588.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111171747588.jpg.chip.jpg
62_0_0_20170111171747595.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111171747595.jpg.chip.jpg
62_0_0_20170111200849717.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111200849717.jpg.chip.jpg
62_0_0_20170111205142071.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111205142071.jpg.chip.jpg
62_0_0_20170111205342810.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111205342810.jpg.chip.jpg
62_0_0_20170111210035323.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111210035323.jpg.chip.jpg
62_0_0_20170111210530412.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111210530412.jpg.chip.jpg
62_0_0_20170111222711250.jpg.chip.jpg,data/aligned_clean/62_0_0_20170111222711250.jpg.chip.jpg
62_0_0_20170120224648431.jpg.chip.jpg,data/aligned_clean/62_0_0_20170120224648431.jpg.chip.jpg
62_0_1_20170113184846159.jpg.chip.jpg,data/aligned_clean/62_0_1_20170113184846159.jpg.chip.jpg
62_0_3_20170111204125673.jpg.chip.jpg,data/aligned_clean/62_0_3_20170111204125673.jpg.chip.jpg
62_1_0_20170110140759145.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110140759145.jpg.chip.jpg
62_1_0_20170110141021529.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110141021529.jpg.chip.jpg
62_1_0_20170110141039449.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110141039449.jpg.chip.jpg
62_1_0_20170110160643829.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110160643829.jpg.chip.jpg
62_1_0_20170110173810498.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110173810498.jpg.chip.jpg
62_1_0_20170110175644800.jpg.chip.jpg,data/aligned_clean/62_1_0_20170110175644800.jpg.chip.jpg
62_1_2_20170105174732894.jpg.chip.jpg,data/aligned_clean/62_1_2_20170105174732894.jpg.chip.jpg
63_0_0_20170102233622267.jpg.chip.jpg,data/aligned_clean/63_0_0_20170102233622267.jpg.chip.jpg
63_0_0_20170105180938823.jpg.chip.jpg,data/aligned_clean/63_0_0_20170105180938823.jpg.chip.jpg
63_0_0_20170111195517664.jpg.chip.jpg,data/aligned_clean/63_0_0_20170111195517664.jpg.chip.jpg
63_0_0_20170117195020915.jpg.chip.jpg,data/aligned_clean/63_0_0_20170117195020915.jpg.chip.jpg
63_0_0_20170117195024577.jpg.chip.jpg,data/aligned_clean/63_0_0_20170117195024577.jpg.chip.jpg
63_0_0_20170117195107740.jpg.chip.jpg,data/aligned_clean/63_0_0_20170117195107740.jpg.chip.jpg
63_0_1_20170111170153874.jpg.chip.jpg,data/aligned_clean/63_0_1_20170111170153874.jpg.chip.jpg
63_0_1_20170117194925787.jpg.chip.jpg,data/aligned_clean/63_0_1_20170117194925787.jpg.chip.jpg
63_0_1_20170117194942794.jpg.chip.jpg,data/aligned_clean/63_0_1_20170117194942794.jpg.chip.jpg
63_0_4_20170117175627092.jpg.chip.jpg,data/aligned_clean/63_0_4_20170117175627092.jpg.chip.jpg
63_1_0_20170110160643845.jpg.chip.jpg,data/aligned_clean/63_1_0_20170110160643845.jpg.chip.jpg
63_1_0_20170110160643860.jpg.chip.jpg,data/aligned_clean/63_1_0_20170110160643860.jpg.chip.jpg
63_1_1_20170110120101291.jpg.chip.jpg,data/aligned_clean/63_1_1_20170110120101291.jpg.chip.jpg
64_0_0_20170120224704201.jpg.chip.jpg,data/aligned_clean/64_0_0_20170120224704201.jpg.chip.jpg
64_0_2_20170116193425715.jpg.chip.jpg,data/aligned_clean/64_0_2_20170116193425715.jpg.chip.jpg
64_1_0_20170110131514547.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110131514547.jpg.chip.jpg
64_1_0_20170110131951168.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110131951168.jpg.chip.jpg
64_1_0_20170110132112143.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110132112143.jpg.chip.jpg
64_1_0_20170110140833569.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110140833569.jpg.chip.jpg
64_1_0_20170110141132057.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110141132057.jpg.chip.jpg
64_1_0_20170110160643876.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110160643876.jpg.chip.jpg
64_1_0_20170110160643892.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110160643892.jpg.chip.jpg
64_1_0_20170110182136419.jpg.chip.jpg,data/aligned_clean/64_1_0_20170110182136419.jpg.chip.jpg
65_0_0_20170111171747635.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111171747635.jpg.chip.jpg
65_0_0_20170111195430569.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111195430569.jpg.chip.jpg
65_0_0_20170111200641250.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111200641250.jpg.chip.jpg
65_0_0_20170111201953344.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111201953344.jpg.chip.jpg
65_0_0_20170111202238826.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111202238826.jpg.chip.jpg
65_0_0_20170111203752191.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111203752191.jpg.chip.jpg
65_0_0_20170111204015410.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111204015410.jpg.chip.jpg
65_0_0_20170111204905982.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111204905982.jpg.chip.jpg
65_0_0_20170111205148232.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111205148232.jpg.chip.jpg
65_0_0_20170111210002336.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111210002336.jpg.chip.jpg
65_0_0_20170111210851993.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111210851993.jpg.chip.jpg
65_0_0_20170111211445229.jpg.chip.jpg,data/aligned_clean/65_0_0_20170111211445229.jpg.chip.jpg
65_0_0_20170117171054325.jpg.chip.jpg,data/aligned_clean/65_0_0_20170117171054325.jpg.chip.jpg
65_0_0_20170117204724913.jpg.chip.jpg,data/aligned_clean/65_0_0_20170117204724913.jpg.chip.jpg
65_0_0_20170120224023991.jpg.chip.jpg,data/aligned_clean/65_0_0_20170120224023991.jpg.chip.jpg
65_0_1_20170111171747640.jpg.chip.jpg,data/aligned_clean/65_0_1_20170111171747640.jpg.chip.jpg
65_0_1_20170111181750510.jpg.chip.jpg,data/aligned_clean/65_0_1_20170111181750510.jpg.chip.jpg
65_0_1_20170113174052843.jpg.chip.jpg,data/aligned_clean/65_0_1_20170113174052843.jpg.chip.jpg
65_0_1_20170117165348576.jpg.chip.jpg,data/aligned_clean/65_0_1_20170117165348576.jpg.chip.jpg
65_0_1_20170117182422917.jpg.chip.jpg,data/aligned_clean/65_0_1_20170117182422917.jpg.chip.jpg
65_0_1_20170117191903245.jpg.chip.jpg,data/aligned_clean/65_0_1_20170117191903245.jpg.chip.jpg
65_0_1_20170117192046226.jpg.chip.jpg,data/aligned_clean/65_0_1_20170117192046226.jpg.chip.jpg
65_0_1_20170120224015174.jpg.chip.jpg,data/aligned_clean/65_0_1_20170120224015174.jpg.chip.jpg
65_0_2_20170111205651706.jpg.chip.jpg,data/aligned_clean/65_0_2_20170111205651706.jpg.chip.jpg
65_0_3_20170112222321514.jpg.chip.jpg,data/aligned_clean/65_0_3_20170112222321514.jpg.chip.jpg
65_0_3_20170117191735066.jpg.chip.jpg,data/aligned_clean/65_0_3_20170117191735066.jpg.chip.jpg
65_1_0_20170110123252108.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110123252108.jpg.chip.jpg
65_1_0_20170110132512700.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110132512700.jpg.chip.jpg
65_1_0_20170110133937781.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110133937781.jpg.chip.jpg
65_1_0_20170110140444495.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110140444495.jpg.chip.jpg
65_1_0_20170110143236073.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110143236073.jpg.chip.jpg
65_1_0_20170110143514848.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110143514848.jpg.chip.jpg
65_1_0_20170110152931044.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110152931044.jpg.chip.jpg
65_1_0_20170110160643923.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110160643923.jpg.chip.jpg
65_1_0_20170110160643954.jpg.chip.jpg,data/aligned_clean/65_1_0_20170110160643954.jpg.chip.jpg
65_1_1_20170112220241647.jpg.chip.jpg,data/aligned_clean/65_1_1_20170112220241647.jpg.chip.jpg
66_0_0_20170111203309589.jpg.chip.jpg,data/aligned_clean/66_0_0_20170111203309589.jpg.chip.jpg
66_0_0_20170111210358051.jpg.chip.jpg,data/aligned_clean/66_0_0_20170111210358051.jpg.chip.jpg
66_0_1_20170111171747645.jpg.chip.jpg,data/aligned_clean/66_0_1_20170111171747645.jpg.chip.jpg
66_0_1_20170111195703017.jpg.chip.jpg,data/aligned_clean/66_0_1_20170111195703017.jpg.chip.jpg
66_0_1_20170117195116702.jpg.chip.jpg,data/aligned_clean/66_0_1_20170117195116702.jpg.chip.jpg
66_0_2_20170111205753656.jpg.chip.jpg,data/aligned_clean/66_0_2_20170111205753656.jpg.chip.jpg
66_0_3_20170117195129091.jpg.chip.jpg,data/aligned_clean/66_0_3_20170117195129091.jpg.chip.jpg
66_1_0_20170110122200303.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110122200303.jpg.chip.jpg
66_1_0_20170110123144558.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110123144558.jpg.chip.jpg
66_1_0_20170110132126931.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110132126931.jpg.chip.jpg
66_1_0_20170110132135290.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110132135290.jpg.chip.jpg
66_1_0_20170110132405672.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110132405672.jpg.chip.jpg
66_1_0_20170110132508785.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110132508785.jpg.chip.jpg
66_1_0_20170110140456209.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110140456209.jpg.chip.jpg
66_1_0_20170110140921650.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110140921650.jpg.chip.jpg
66_1_0_20170110141430168.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110141430168.jpg.chip.jpg
66_1_0_20170110160643970.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110160643970.jpg.chip.jpg
66_1_0_20170110160643985.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110160643985.jpg.chip.jpg
66_1_0_20170110160644016.jpg.chip.jpg,data/aligned_clean/66_1_0_20170110160644016.jpg.chip.jpg
67_0_0_20170104023306558.jpg.chip.jpg,data/aligned_clean/67_0_0_20170104023306558.jpg.chip.jpg
67_0_0_20170111171747651.jpg.chip.jpg,data/aligned_clean/67_0_0_20170111171747651.jpg.chip.jpg
67_0_0_20170117192237235.jpg.chip.jpg,data/aligned_clean/67_0_0_20170117192237235.jpg.chip.jpg
67_0_0_20170120224558687.jpg.chip.jpg,data/aligned_clean/67_0_0_20170120224558687.jpg.chip.jpg
67_0_0_20170120225206184.jpg.chip.jpg,data/aligned_clean/67_0_0_20170120225206184.jpg.chip.jpg
67_0_1_20170113175755885.jpg.chip.jpg,data/aligned_clean/67_0_1_20170113175755885.jpg.chip.jpg
67_0_1_20170117143308243.jpg.chip.jpg,data/aligned_clean/67_0_1_20170117143308243.jpg.chip.jpg
67_0_1_20170117185950062.jpg.chip.jpg,data/aligned_clean/67_0_1_20170117185950062.jpg.chip.jpg
67_1_0_20170110131843433.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110131843433.jpg.chip.jpg
67_1_0_20170110140434646.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110140434646.jpg.chip.jpg
67_1_0_20170110143255682.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110143255682.jpg.chip.jpg
67_1_0_20170110152923990.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110152923990.jpg.chip.jpg
67_1_0_20170110154623389.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110154623389.jpg.chip.jpg
67_1_0_20170110180054361.jpg.chip.jpg,data/aligned_clean/67_1_0_20170110180054361.jpg.chip.jpg
67_1_0_20170120224818072.jpg.chip.jpg,data/aligned_clean/67_1_0_20170120224818072.jpg.chip.jpg
68_0_0_20170111200435940.jpg.chip.jpg,data/aligned_clean/68_0_0_20170111200435940.jpg.chip.jpg
68_0_0_20170111205855178.jpg.chip.jpg,data/aligned_clean/68_0_0_20170111205855178.jpg.chip.jpg
68_0_0_20170111205927835.jpg.chip.jpg,data/aligned_clean/68_0_0_20170111205927835.jpg.chip.jpg
68_0_0_20170111221712885.jpg.chip.jpg,data/aligned_clean/68_0_0_20170111221712885.jpg.chip.jpg
68_0_0_20170111222231920.jpg.chip.jpg,data/aligned_clean/68_0_0_20170111222231920.jpg.chip.jpg
68_0_0_20170113185525480.jpg.chip.jpg,data/aligned_clean/68_0_0_20170113185525480.jpg.chip.jpg
68_0_1_20170117170414776.jpg.chip.jpg,data/aligned_clean/68_0_1_20170117170414776.jpg.chip.jpg
68_0_2_20170116193548368.jpg.chip.jpg,data/aligned_clean/68_0_2_20170116193548368.jpg.chip.jpg
68_1_0_20170110132430273.jpg.chip.jpg,data/aligned_clean/68_1_0_20170110132430273.jpg.chip.jpg
68_1_0_20170110141522160.jpg.chip.jpg,data/aligned_clean/68_1_0_20170110141522160.jpg.chip.jpg
68_1_0_20170110155156093.jpg.chip.jpg,data/aligned_clean/68_1_0_20170110155156093.jpg.chip.jpg
68_1_0_20170110160644032.jpg.chip.jpg,data/aligned_clean/68_1_0_20170110160644032.jpg.chip.jpg
68_1_0_20170110175703443.jpg.chip.jpg,data/aligned_clean/68_1_0_20170110175703443.jpg.chip.jpg
68_1_0_20170113210319664.jpg.chip.jpg,data/aligned_clean/68_1_0_20170113210319664.jpg.chip.jpg
69_0_0_20170111203934092.jpg.chip.jpg,data/aligned_clean/69_0_0_20170111203934092.jpg.chip.jpg
69_0_1_20170117194929098.jpg.chip.jpg,data/aligned_clean/69_0_1_20170117194929098.jpg.chip.jpg
69_1_0_20170110122444118.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110122444118.jpg.chip.jpg
69_1_0_20170110131736764.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110131736764.jpg.chip.jpg
69_1_0_20170110132156065.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110132156065.jpg.chip.jpg
69_1_0_20170110140940217.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110140940217.jpg.chip.jpg
69_1_0_20170110141155497.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141155497.jpg.chip.jpg
69_1_0_20170110141304032.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141304032.jpg.chip.jpg
69_1_0_20170110141527783.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141527783.jpg.chip.jpg
69_1_0_20170110141818223.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141818223.jpg.chip.jpg
69_1_0_20170110141835631.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141835631.jpg.chip.jpg
69_1_0_20170110141854535.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110141854535.jpg.chip.jpg
69_1_0_20170110153425759.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110153425759.jpg.chip.jpg
69_1_0_20170110154316664.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110154316664.jpg.chip.jpg
69_1_0_20170110175803672.jpg.chip.jpg,data/aligned_clean/69_1_0_20170110175803672.jpg.chip.jpg
69_1_1_20170117195205819.jpg.chip.jpg,data/aligned_clean/69_1_1_20170117195205819.jpg.chip.jpg
70_0_0_20170111200707164.jpg.chip.jpg,data/aligned_clean/70_0_0_20170111200707164.jpg.chip.jpg
70_0_0_20170111205335191.jpg.chip.jpg,data/aligned_clean/70_0_0_20170111205335191.jpg.chip.jpg
70_0_0_20170111205843899.jpg.chip.jpg,data/aligned_clean/70_0_0_20170111205843899.jpg.chip.jpg
70_0_0_20170111210749134.jpg.chip.jpg,data/aligned_clean/70_0_0_20170111210749134.jpg.chip.jpg
70_0_3_20161220221943042.jpg.chip.jpg,data/aligned_clean/70_0_3_20161220221943042.jpg.chip.jpg
70_0_3_20170117173325952.jpg.chip.jpg,data/aligned_clean/70_0_3_20170117173325952.jpg.chip.jpg
70_1_0_20170110141008498.jpg.chip.jpg,data/aligned_clean/70_1_0_20170110141008498.jpg.chip.jpg
70_1_0_20170110141123329.jpg.chip.jpg,data/aligned_clean/70_1_0_20170110141123329.jpg.chip.jpg
70_1_0_20170110180429816.jpg.chip.jpg,data/aligned_clean/70_1_0_20170110180429816.jpg.chip.jpg
70_1_0_20170120223616646.jpg.chip.jpg,data/aligned_clean/70_1_0_20170120223616646.jpg.chip.jpg
70_1_0_20170120223657854.jpg.chip.jpg,data/aligned_clean/70_1_0_20170120223657854.jpg.chip.jpg
70_1_1_20170117171523132.jpg.chip.jpg,data/aligned_clean/70_1_1_20170117171523132.jpg.chip.jpg
70_1_1_20170119205140215.jpg.chip.jpg,data/aligned_clean/70_1_1_20170119205140215.jpg.chip.jpg
71_0_0_20170104213311644.jpg.chip.jpg,data/aligned_clean/71_0_0_20170104213311644.jpg.chip.jpg
71_0_0_20170111195259809.jpg.chip.jpg,data/aligned_clean/71_0_0_20170111195259809.jpg.chip.jpg
71_0_0_20170111210043449.jpg.chip.jpg,data/aligned_clean/71_0_0_20170111210043449.jpg.chip.jpg
71_0_0_20170111222535839.jpg.chip.jpg,data/aligned_clean/71_0_0_20170111222535839.jpg.chip.jpg
71_0_1_20170111222525552.jpg.chip.jpg,data/aligned_clean/71_0_1_20170111222525552.jpg.chip.jpg
71_1_0_20170110131635408.jpg.chip.jpg,data/aligned_clean/71_1_0_20170110131635408.jpg.chip.jpg
71_1_0_20170110141059193.jpg.chip.jpg,data/aligned_clean/71_1_0_20170110141059193.jpg.chip.jpg
71_1_0_20170110141720224.jpg.chip.jpg,data/aligned_clean/71_1_0_20170110141720224.jpg.chip.jpg
71_1_0_20170110143306064.jpg.chip.jpg,data/aligned_clean/71_1_0_20170110143306064.jpg.chip.jpg
71_1_0_20170110160644048.jpg.chip.jpg,data/aligned_clean/71_1_0_20170110160644048.jpg.chip.jpg
72_0_0_20170111210054315.jpg.chip.jpg,data/aligned_clean/72_0_0_20170111210054315.jpg.chip.jpg
72_0_0_20170111210133115.jpg.chip.jpg,data/aligned_clean/72_0_0_20170111210133115.jpg.chip.jpg
72_0_0_20170111210618013.jpg.chip.jpg,data/aligned_clean/72_0_0_20170111210618013.jpg.chip.jpg
72_0_0_20170111210622013.jpg.chip.jpg,data/aligned_clean/72_0_0_20170111210622013.jpg.chip.jpg
72_0_1_20170113185128016.jpg.chip.jpg,data/aligned_clean/72_0_1_20170113185128016.jpg.chip.jpg
72_0_2_20170111200724572.jpg.chip.jpg,data/aligned_clean/72_0_2_20170111200724572.jpg.chip.jpg
72_0_3_20170105180648062.jpg.chip.jpg,data/aligned_clean/72_0_3_20170105180648062.jpg.chip.jpg
72_1_0_20170110120829664.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110120829664.jpg.chip.jpg
72_1_0_20170110132145439.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110132145439.jpg.chip.jpg
72_1_0_20170110140754434.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110140754434.jpg.chip.jpg
72_1_0_20170110141531648.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110141531648.jpg.chip.jpg
72_1_0_20170110153242401.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110153242401.jpg.chip.jpg
72_1_0_20170110175340308.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110175340308.jpg.chip.jpg
72_1_0_20170110180409214.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110180409214.jpg.chip.jpg
72_1_0_20170110180453423.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110180453423.jpg.chip.jpg
72_1_0_20170110182012800.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110182012800.jpg.chip.jpg
72_1_0_20170110183029618.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110183029618.jpg.chip.jpg
72_1_0_20170110183431246.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110183431246.jpg.chip.jpg
72_1_0_20170110183657201.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110183657201.jpg.chip.jpg
72_1_0_20170110184104942.jpg.chip.jpg,data/aligned_clean/72_1_0_20170110184104942.jpg.chip.jpg
72_1_1_20170120225033578.jpg.chip.jpg,data/aligned_clean/72_1_1_20170120225033578.jpg.chip.jpg
72_1_3_20170109151014965.jpg.chip.jpg,data/aligned_clean/72_1_3_20170109151014965.jpg.chip.jpg
